|                        Parameters |                    0 |                      1 |   2 |                     3 |                     4 |                    5 |   6 |   7 |                    8 |                     9 |  10 |                     11 |                    12 |                    13 |  14 |  15 |                   16 |                    17 |  18 |                     19 |                     20 |                    21 |  22 |  23 |                     24 |                    25 |  26 |                    27 |  28 |  29 |  30 |  31 |  32 |                   33 |                    34 |  35 |                     36 |                    37 |                     38 |  39 |  40 |                  41 |                     42 |  43 |  44 |  45 |                  46 |                    47 |  48 |                   49 |  50 |                    51 |                     52 |                     53 |  54 |  55 |
|      HGPSC 045.spectral.amplitude |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 | 9.318263430351558e-28 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HGPSC 045.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|           HGPSC 045.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 | 0.00011652975309079175 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|           HGPSC 045.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 8.198570156173549e-05 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|           HGPSC 045.spatial.sigma |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 | 0.00011119033646874669 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|               HGPSC 045.spatial.e |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|             HGPSC 045.spatial.phi |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1718-374.spectral.index |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 | 0.07290000579357159 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1718-374.spectral.amplitude |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 | 1.9275405010764026e-27 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1718-374.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1718-374.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1718-374.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1718-385.spectral.index |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.04731961087436809 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1718-385.spectral.amplitude |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 4.585042219897342e-28 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1718-385.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|   HESS J1718-385.spectral.lambda_ |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 | 0.000749482081662825 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1718-385.spectral.alpha |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1718-385.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 | 0.0003906971530441873 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1718-385.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 | 0.00022688916861135847 |                    0.0 | 0.0 | 0.0 |
|      HESS J1718-385.spatial.sigma |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 | 0.00021155521443173841 | 0.0 | 0.0 |
|          HESS J1718-385.spatial.e |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|        HESS J1718-385.spatial.phi |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
